CA-BG2	CA-FG2	CA-FG1	All	Remove duplicates
(CADetector)KnowQuizEth_0x8DCabb5801bDe17E5C5ede7624440FA956baAC3B	"(CADetector,HoneyBadger)QuestionIt_0x19D0321ba91ED5edeC4AFE1DA158a6b06bBA03F0"	(HoneyBadger)AddressLotteryV2_0xe6f245Bb5268B16c5d79a349ec57673e477BD015	(CADetector)KnowQuizEth_0x8DCabb5801bDe17E5C5ede7624440FA956baAC3B	(CADetector)KnowQuizEth_0x8DCabb5801bDe17E5C5ede7624440FA956baAC3B
"(CADetector,HoneyBadger)PresaleHold_0xB31820C1D84E183377030B6D3F0E1Ee5C1CfF643"	"(CADetector,HoneyBadger)PrivateBank_0x23A91059Fdc9579A9Fbd0edc5F2Ea0BFdb70Deb4"	"(CADetector,HoneyBadger)GuessTheNumber_0x0e77cb9d68B8Bf3cC41561f8edA6c71E4A4b9ef7"	"(CADetector,HoneyBadger)PresaleHold_0xB31820C1D84E183377030B6D3F0E1Ee5C1CfF643"	"(CADetector,HoneyBadger)PresaleHold_0xB31820C1D84E183377030B6D3F0E1Ee5C1CfF643"
"(CADetector,HoneyBadger)PreSaleFund_0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6"	"(CADetector,HoneyBadger)StakeholderInc_0x4FED7F5F0314bd156A8486Fc41dC8bD4737C24fb"	"(CADetector,HoneyBadger)CEOThrone 0x7E97c48497a8d650DC030744B74C81e29816F8E3"	"(CADetector,HoneyBadger)PreSaleFund_0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6"	"(CADetector,HoneyBadger)PreSaleFund_0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6"
"(CADetector,HoneyBadger)AddressLotteryV2_0x787b9A8978B21476ABb78876F24C49C0e513065E"	"(CADetector,HoneyBadger)Lottery_0x15D0e6CEdd8eCc39DAa60C63A3A5830eECa7D720"	"(CADetector,HoneyBadger)Jeopardy_0x590D1D5bA0FEb249D42c527ae21d12f2e5768A87"	"(CADetector,HoneyBadger)AddressLotteryV2_0x787b9A8978B21476ABb78876F24C49C0e513065E"	"(CADetector,HoneyBadger)AddressLotteryV2_0x787b9A8978B21476ABb78876F24C49C0e513065E"
"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)JackPot_0xFD1E3d3E641f224CE8e1117866CF3F01ed2D5D9f"	(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"
"(CADetector,HoneyBadger)StakeholderInc_0x4FED7F5F0314bd156A8486Fc41dC8bD4737C24fb"	"(CADetector,HoneyBadger)StakeholderGame_0x0BcCcBa050c2cE6439c57bd203378B113cc3cFD6"	(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	"(CADetector,HoneyBadger)StakeholderInc_0x4FED7F5F0314bd156A8486Fc41dC8bD4737C24fb"	"(CADetector,HoneyBadger)StakeholderInc_0x4FED7F5F0314bd156A8486Fc41dC8bD4737C24fb"
"(CADetector,HoneyBadger)Lottery_0x15D0e6CEdd8eCc39DAa60C63A3A5830eECa7D720"	"(CADetector,HoneyBadger)StakeholderBattle_0x7704442E1005B9AB403463ED85e2Fb24761a8738"	(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	"(CADetector,HoneyBadger)Lottery_0x15D0e6CEdd8eCc39DAa60C63A3A5830eECa7D720"	"(CADetector,HoneyBadger)Lottery_0x15D0e6CEdd8eCc39DAa60C63A3A5830eECa7D720"
"(CADetector,HoneyBadger)JackPot_0xFD1E3d3E641f224CE8e1117866CF3F01ed2D5D9f"	"(CADetector,HoneyBadger)CompanyTest_0x11f3081CD6b2ac5A263e65E206F806bea7fA9C56"	(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	"(CADetector,HoneyBadger)JackPot_0xFD1E3d3E641f224CE8e1117866CF3F01ed2D5D9f"	"(CADetector,HoneyBadger)JackPot_0xFD1E3d3E641f224CE8e1117866CF3F01ed2D5D9f"
"(CADetector,HoneyBadger)StakeholderGame_0x0BcCcBa050c2cE6439c57bd203378B113cc3cFD6"	"(CADetector,HoneyBadger)Lottery_0x0BF0f154B176C5d90F24e506F10F7F583eB5334d"	"(CADetector,HoneyBadger)QuestionGame_0x96fA4b2BEBbBc9fFdb7d64ed18058De27680752c"	"(CADetector,HoneyBadger)StakeholderGame_0x0BcCcBa050c2cE6439c57bd203378B113cc3cFD6"	"(CADetector,HoneyBadger)StakeholderGame_0x0BcCcBa050c2cE6439c57bd203378B113cc3cFD6"
"(CADetector,HoneyBadger)StakeholderBattle_0x7704442E1005B9AB403463ED85e2Fb24761a8738"	"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"	"(CADetector,HoneyBadger)DivX_0xAa3a6f5bddD02A08C8651f7e285e2BEc33eA5e53"	"(CADetector,HoneyBadger)StakeholderBattle_0x7704442E1005B9AB403463ED85e2Fb24761a8738"	"(CADetector,HoneyBadger)StakeholderBattle_0x7704442E1005B9AB403463ED85e2Fb24761a8738"
"(CADetector,HoneyBadger)CompanyTest_0x11f3081CD6b2ac5A263e65E206F806bea7fA9C56"	"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)TronTronTron_0xcb71B51d9159a49050d56516737B4b497E98Bb99"	"(CADetector,HoneyBadger)CompanyTest_0x11f3081CD6b2ac5A263e65E206F806bea7fA9C56"	"(CADetector,HoneyBadger)CompanyTest_0x11f3081CD6b2ac5A263e65E206F806bea7fA9C56"
"(CADetector,HoneyBadger)Lottery_0x0BF0f154B176C5d90F24e506F10F7F583eB5334d"	"(CADetector,HoneyBadger)PrivateBank_0x23A91059Fdc9579A9Fbd0edc5F2Ea0BFdb70Deb4"	"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"	"(CADetector,HoneyBadger)Lottery_0x0BF0f154B176C5d90F24e506F10F7F583eB5334d"	"(CADetector,HoneyBadger)Lottery_0x0BF0f154B176C5d90F24e506F10F7F583eB5334d"
"(CADetector,HoneyBadger)AddressLottery_0xd4342DF2C7CfE5938540648582c8D222F1513C50"	"(CADetector,HoneyBadger)QuestionIt_0x19D0321ba91ED5edeC4AFE1DA158a6b06bBA03F0"	(CADetector)CraigHester_0x1d8cd6eAB10ab7d673fA7b4c5f93fe167953D4f9	"(CADetector,HoneyBadger)AddressLottery_0xd4342DF2C7CfE5938540648582c8D222F1513C50"	"(CADetector,HoneyBadger)AddressLottery_0xd4342DF2C7CfE5938540648582c8D222F1513C50"
"(CADetector,HoneyBadger)AddressLottery_0xf8e89D113924300b38615ceB5719709569Ebec6b"	"(CADetector,HoneyBadger)EthReceiver_0xc1d73e148590b60CE9Dd42d141F9B27bBAD07879"	(CADetector)EthVault_0xe78a4Ed7A2d50C7206fEa45dd7418B71a6dE943B	"(CADetector,HoneyBadger)AddressLottery_0xf8e89D113924300b38615ceB5719709569Ebec6b"	"(CADetector,HoneyBadger)AddressLottery_0xf8e89D113924300b38615ceB5719709569Ebec6b"
"(CADetector,HoneyBadger)PreSaleFund_0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6"	"(CADetector,HoneyBadger)ETH_VAULT_0x8c7777C45481DbA411450c228CB692AC3D550344"	"(CADetector,HoneyBadger)Sandstone_0xaE3Bf0F077ED66DdA9Fb1B5475942c919ef3bb0D"	"(CADetector,HoneyBadger)PreSaleFund_0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6"	"(CADetector,HoneyBadger)GIFT_SENDER_0x64669148BCA4F3D1216127A46380a67b37BBf63e"
"(CADetector,HoneyBadger)AddressLotteryV2_0x787b9A8978B21476ABb78876F24C49C0e513065E"	"(CADetector,HoneyBadger)TimeCapsuleEvent_0x1767856BC75CF070De5e6Ba3d0c718440F008C66"	"(CADetector,HoneyBadger)MyCompanyWallet_0x787080326E1f7e0Eae490eFdB18E90cFD0aE2692"	"(CADetector,HoneyBadger)AddressLotteryV2_0x787b9A8978B21476ABb78876F24C49C0e513065E"	(CADetector)TokenBank_0x39CFD754c85023648Bf003beA2Dd498c5612AbFA
"(CADetector,HoneyBadger)GIFT_SENDER_0x64669148BCA4F3D1216127A46380a67b37BBf63e"	"(CADetector,HoneyBadger)DepositCapsule_0x340844b39aACbdB4E7718fA14A95758F87A09A9a"	"(CADetector,HoneyBadger)RichestTakeAll_0xe65C53087E1a40b7C53B9A0EA3C2562ae2DFEb24"	"(CADetector,HoneyBadger)GIFT_SENDER_0x64669148BCA4F3D1216127A46380a67b37BBf63e"	"(CADetector,HoneyBadger)TimeCapsuleEvent_0x68563D2a5FC58F88db8140a981170989F001B746"
"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)MyDeposit_0x5c8546A7B86bA30202C09a84F5A72644a2A4f7ba"	"(CADetector,HoneyBadger)TestBank_0x70C01853e4430cae353c9a7AE232a6a95f6CaFd9"	"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)ETHVault_0xCACF9396A56E9ff1e3F6533bE83A043c36ce0436"
(CADetector)TokenBank_0x39CFD754c85023648Bf003beA2Dd498c5612AbFA	"(CADetector,HoneyBadger)DepositCapsule_0x9168fdC9f9DB7b71865fE4bfD6f78b3610ebc704"	"(CADetector,HoneyBadger)LockedCash_0x81EDEfC64AaBdCe71f68347774bD4673D1D31419"	(CADetector)TokenBank_0x39CFD754c85023648Bf003beA2Dd498c5612AbFA	"(CADetector,HoneyBadger)StaffFunds_0x3526CF7d12C95B11a680678Cc1F705CBa667578d"
"(CADetector,HoneyBadger)TimeCapsuleEvent_0x68563D2a5FC58F88db8140a981170989F001B746"	"(CADetector,HoneyBadger)QuizTime_0x8A36f3e0DA7B36fd22FCf2844C21E812279372AC"	"(CADetector,HoneyBadger)WalletWithEmergencyTransfer_0x98FE1D52649A3A13863647C6789F16E46e090377"	"(CADetector,HoneyBadger)TimeCapsuleEvent_0x68563D2a5FC58F88db8140a981170989F001B746"	"(CADetector,HoneyBadger)TimeCapsuleEvent_0x1767856BC75CF070De5e6Ba3d0c718440F008C66"
"(CADetector,HoneyBadger)ETHVault_0xCACF9396A56E9ff1e3F6533bE83A043c36ce0436"	"(CADetector,HoneyBadger)WhatIsIt_0xeD55fb58EA9de1f484AdDcc970463218b4D89CFE"	(CADetector)SimpleEthBank_0x2C9eb11Db6B0dcb18FE8644003EE53f6B4588341	"(CADetector,HoneyBadger)ETHVault_0xCACF9396A56E9ff1e3F6533bE83A043c36ce0436"	(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195
"(CADetector,HoneyBadger)StaffFunds_0x3526CF7d12C95B11a680678Cc1F705CBa667578d"	"(CADetector,HoneyBadger)Vault_0xe14F29C22F47d1ca8Dda796a6718C6bd0Be0B3CF"		"(CADetector,HoneyBadger)StaffFunds_0x3526CF7d12C95B11a680678Cc1F705CBa667578d"	(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3
"(CADetector,HoneyBadger)TimeCapsuleEvent_0x1767856BC75CF070De5e6Ba3d0c718440F008C66"	(CADetector)SafeDeposit_0xeF6ad5B5e389b3676ca1c666D88821d4d5CAD2ae		"(CADetector,HoneyBadger)TimeCapsuleEvent_0x1767856BC75CF070De5e6Ba3d0c718440F008C66"	"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"
(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	"(CADetector,HoneyBadger)GIFT3600_0x7FfC2bD9431b059c509b45b33e77852d47dE827d"		(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	"(CADetector,HoneyBadger)AdminInterface_0xa91a453aBDe404A303FB118c46E00C8F630216a9"
(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	"(CADetector,HoneyBadger)QUIZ_GAME_0x129e719C424a7A6fBdeB7Ca3d65186892D54eA8C"		(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	(HoneyBadger)ICO_0xd3bd3c8FB11429b0DEEe5301E72B66FBa29782C0
"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"	"(CADetector,HoneyBadger)GIFT_1_ETH_0x6594aC0a2bA54885ff7d314eb27C9694cB25698b"		"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"	"(CADetector,HoneyBadger)ETHVault_0x96050DA7c01bbd4891eD766720A5C1C79b824163"
"(CADetector,HoneyBadger)AdminInterface_0xa91a453aBDe404A303FB118c46E00C8F630216a9"	"(CADetector,HoneyBadger)PresaleHold_0xB31820C1D84E183377030B6D3F0E1Ee5C1CfF643"		"(CADetector,HoneyBadger)AdminInterface_0xa91a453aBDe404A303FB118c46E00C8F630216a9"	"(CADetector,HoneyBadger)MyNewBank_0x52c2d09aCf0eF12C487aE0C20a92d4F9A4aBBfD1"
(HoneyBadger)ICO_0xd3bd3c8FB11429b0DEEe5301E72B66FBa29782C0	"(CADetector,HoneyBadger)PIGGY_BANK_0xE610AF01F92f19679327715B426c35849C47c657"		(HoneyBadger)ICO_0xd3bd3c8FB11429b0DEEe5301E72B66FBa29782C0	(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b
"(CADetector,HoneyBadger)ETHVault_0x96050DA7c01bbd4891eD766720A5C1C79b824163"	(CADetector)NewLottery_0x26B5962250B779ab0F33970738A46FcFb00a70b9		"(CADetector,HoneyBadger)ETHVault_0x96050DA7c01bbd4891eD766720A5C1C79b824163"	"(CADetector,HoneyBadger)joojinta_0xc0c7d89e4968775931E53E9510EBaD43644B0866"
