CA-BG2	CA-FG2	CA-FG1	All	Remove duplicates
"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"			"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"	"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"
"(CADetector,HoneyBadger)MyNewBank_0x52c2d09aCf0eF12C487aE0C20a92d4F9A4aBBfD1"			"(CADetector,HoneyBadger)MyNewBank_0x52c2d09aCf0eF12C487aE0C20a92d4F9A4aBBfD1"	"(CADetector,HoneyBadger)MyCompanyWallet_0x78faF034C61F4158a4A12Bfa372187a21405Ae33"
"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"			"(CADetector,HoneyBadger)ETHDeposit_0x3E7840B88396ACd80bAc66021e1354064461A498"	"(CADetector,HoneyBadger)AddressLotteryV2_0xe19Ca313512e0231340e778Abe7110401C737c23"
(HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0			(HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0	"(CADetector,HoneyBadger)Multiplicator_0xdf77e4a81fbA17e0Cc39Dba521AA4167f388ed7C"
(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b			(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b	"(CADetector,HoneyBadger)SiriusFund_0x58978e8CaCcf56faDAA80Ef52f5c684045306839"
(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b			(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b	"(CADetector,HoneyBadger)PinCodeStorage_0x1EBf20031b03B80E5f6FdbEB9F86d44145224006"
"(CADetector,HoneyBadger)joojinta_0xc0c7d89e4968775931E53E9510EBaD43644B0866"			"(CADetector,HoneyBadger)joojinta_0xc0c7d89e4968775931E53E9510EBaD43644B0866"	"(CADetector,HoneyBadger)ETH_FOR_ANSWER_0x59434a7b9aEEbE94045D3715aa020F6a1d7875aD"
(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b			(CADetector)myPreICO_0x35E44051799Bd7CeA091C4faD2cBA9b37e364C5b	"(CADetector,HoneyBadger)PAY_FOR_ANSWER_0x137e531680b5D1F5645Cd73a450323f1645d5034"
"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"			"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"	"(CADetector,HoneyBadger)ETH_FUND_0x941d225236464A25EB18076dF7dA6a91D0F95E9e"
"(CADetector,HoneyBadger)MyCompanyWallet_0x78faF034C61F4158a4A12Bfa372187a21405Ae33"			"(CADetector,HoneyBadger)MyCompanyWallet_0x78faF034C61F4158a4A12Bfa372187a21405Ae33"	"(CADetector,HoneyBadger)R_0x57684f9059AfBF7BB11b07263500292aC9D78e7B"
"(CADetector,HoneyBadger)AddressLotteryV2_0xe19Ca313512e0231340e778Abe7110401C737c23"			"(CADetector,HoneyBadger)AddressLotteryV2_0xe19Ca313512e0231340e778Abe7110401C737c23"	"(CADetector,HoneyBadger)RouletteGame_0x062e659a3C8991bc1739E72c68EDB9ac7b5a8ca7"
"(CADetector,HoneyBadger)Multiplicator_0xdf77e4a81fbA17e0Cc39Dba521AA4167f388ed7C"			"(CADetector,HoneyBadger)Multiplicator_0xdf77e4a81fbA17e0Cc39Dba521AA4167f388ed7C"	"(CADetector,HoneyBadger)RouletteGame_0xb6F6f6F47e92E517876D30C04198F45A3bC1B281"
"(CADetector,HoneyBadger)SiriusFund_0x58978e8CaCcf56faDAA80Ef52f5c684045306839"			"(CADetector,HoneyBadger)SiriusFund_0x58978e8CaCcf56faDAA80Ef52f5c684045306839"	"(CADetector,HoneyBadger)R_0x611aE0Be21A9c0AB284A4A68c8C44843330072a7"
"(CADetector,HoneyBadger)PinCodeStorage_0x1EBf20031b03B80E5f6FdbEB9F86d44145224006"			"(CADetector,HoneyBadger)PinCodeStorage_0x1EBf20031b03B80E5f6FdbEB9F86d44145224006"	"(CADetector,HoneyBadger)R_0xD87EAAd7afB256C69526A490F402a658F12246Fd"
"(CADetector,HoneyBadger)ETH_FOR_ANSWER_0x59434a7b9aEEbE94045D3715aa020F6a1d7875aD"			"(CADetector,HoneyBadger)ETH_FOR_ANSWER_0x59434a7b9aEEbE94045D3715aa020F6a1d7875aD"	"(CADetector,HoneyBadger)QuestionIt_0x19D0321ba91ED5edeC4AFE1DA158a6b06bBA03F0"
"(CADetector,HoneyBadger)PAY_FOR_ANSWER_0x137e531680b5D1F5645Cd73a450323f1645d5034"			"(CADetector,HoneyBadger)PAY_FOR_ANSWER_0x137e531680b5D1F5645Cd73a450323f1645d5034"	"(CADetector,HoneyBadger)PrivateBank_0x23A91059Fdc9579A9Fbd0edc5F2Ea0BFdb70Deb4"
"(CADetector,HoneyBadger)ETH_FUND_0x941d225236464A25EB18076dF7dA6a91D0F95E9e"			"(CADetector,HoneyBadger)ETH_FUND_0x941d225236464A25EB18076dF7dA6a91D0F95E9e"	"(CADetector,HoneyBadger)EthReceiver_0xc1d73e148590b60CE9Dd42d141F9B27bBAD07879"
"(CADetector,HoneyBadger)R_0x57684f9059AfBF7BB11b07263500292aC9D78e7B"			"(CADetector,HoneyBadger)R_0x57684f9059AfBF7BB11b07263500292aC9D78e7B"	"(CADetector,HoneyBadger)ETH_VAULT_0x8c7777C45481DbA411450c228CB692AC3D550344"
"(CADetector,HoneyBadger)RouletteGame_0x062e659a3C8991bc1739E72c68EDB9ac7b5a8ca7"			"(CADetector,HoneyBadger)RouletteGame_0x062e659a3C8991bc1739E72c68EDB9ac7b5a8ca7"	"(CADetector,HoneyBadger)DepositCapsule_0x340844b39aACbdB4E7718fA14A95758F87A09A9a"
"(CADetector,HoneyBadger)RouletteGame_0xb6F6f6F47e92E517876D30C04198F45A3bC1B281"			"(CADetector,HoneyBadger)RouletteGame_0xb6F6f6F47e92E517876D30C04198F45A3bC1B281"	"(CADetector,HoneyBadger)MyDeposit_0x5c8546A7B86bA30202C09a84F5A72644a2A4f7ba"
"(CADetector,HoneyBadger)R_0x611aE0Be21A9c0AB284A4A68c8C44843330072a7"			"(CADetector,HoneyBadger)R_0x611aE0Be21A9c0AB284A4A68c8C44843330072a7"	"(CADetector,HoneyBadger)DepositCapsule_0x9168fdC9f9DB7b71865fE4bfD6f78b3610ebc704"
"(CADetector,HoneyBadger)R_0xD87EAAd7afB256C69526A490F402a658F12246Fd"			"(CADetector,HoneyBadger)R_0xD87EAAd7afB256C69526A490F402a658F12246Fd"	"(CADetector,HoneyBadger)QuizTime_0x8A36f3e0DA7B36fd22FCf2844C21E812279372AC"
			"(CADetector,HoneyBadger)QuestionIt_0x19D0321ba91ED5edeC4AFE1DA158a6b06bBA03F0"	"(CADetector,HoneyBadger)WhatIsIt_0xeD55fb58EA9de1f484AdDcc970463218b4D89CFE"
			"(CADetector,HoneyBadger)PrivateBank_0x23A91059Fdc9579A9Fbd0edc5F2Ea0BFdb70Deb4"	(CADetector)Vault_0xe14F29C22F47d1ca8Dda796a6718C6bd0Be0B3CF
			"(CADetector,HoneyBadger)StakeholderInc_0x4FED7F5F0314bd156A8486Fc41dC8bD4737C24fb"	(CADetector)SafeDeposit_0xeF6ad5B5e389b3676ca1c666D88821d4d5CAD2ae
			"(CADetector,HoneyBadger)Lottery_0x15D0e6CEdd8eCc39DAa60C63A3A5830eECa7D720"	"(CADetector,HoneyBadger)GIFT3600_0x7FfC2bD9431b059c509b45b33e77852d47dE827d"
			"(CADetector,HoneyBadger)JackPot_0xFD1E3d3E641f224CE8e1117866CF3F01ed2D5D9f"	"(CADetector,HoneyBadger)QUIZ_GAME_0x129e719C424a7A6fBdeB7Ca3d65186892D54eA8C"
			"(CADetector,HoneyBadger)StakeholderGame_0x0BcCcBa050c2cE6439c57bd203378B113cc3cFD6"	"(CADetector,HoneyBadger)GIFT_1_ETH_0x6594aC0a2bA54885ff7d314eb27C9694cB25698b"
			"(CADetector,HoneyBadger)StakeholderBattle_0x7704442E1005B9AB403463ED85e2Fb24761a8738"	"(CADetector,HoneyBadger)PIGGY_BANK_0xE610AF01F92f19679327715B426c35849C47c657"
			"(CADetector,HoneyBadger)CompanyTest_0x11f3081CD6b2ac5A263e65E206F806bea7fA9C56"	(CADetector)NewLottery_0x26B5962250B779ab0F33970738A46FcFb00a70b9
			"(CADetector,HoneyBadger)Lottery_0x0BF0f154B176C5d90F24e506F10F7F583eB5334d"	(HoneyBadger)AddressLotteryV2_0xe6f245Bb5268B16c5d79a349ec57673e477BD015
			"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"	"(CADetector,HoneyBadger)GuessTheNumber_0x0e77cb9d68B8Bf3cC41561f8edA6c71E4A4b9ef7"
			"(CADetector,HoneyBadger)AddressLotteryV2_0x650734BFd0465b7C6CD2932ea555e721308Fd0b3"	"(CADetector,HoneyBadger)CEOThrone 0x7E97c48497a8d650DC030744B74C81e29816F8E3"
			"(CADetector,HoneyBadger)PrivateBank_0x23A91059Fdc9579A9Fbd0edc5F2Ea0BFdb70Deb4"	"(CADetector,HoneyBadger)Jeopardy_0x590D1D5bA0FEb249D42c527ae21d12f2e5768A87"
			"(CADetector,HoneyBadger)QuestionIt_0x19D0321ba91ED5edeC4AFE1DA158a6b06bBA03F0"	"(CADetector,HoneyBadger)QuestionGame_0x96fA4b2BEBbBc9fFdb7d64ed18058De27680752c"
			"(CADetector,HoneyBadger)EthReceiver_0xc1d73e148590b60CE9Dd42d141F9B27bBAD07879"	"(CADetector,HoneyBadger)DivX_0xAa3a6f5bddD02A08C8651f7e285e2BEc33eA5e53"
			"(CADetector,HoneyBadger)ETH_VAULT_0x8c7777C45481DbA411450c228CB692AC3D550344"	"(CADetector,HoneyBadger)TronTronTron_0xcb71B51d9159a49050d56516737B4b497E98Bb99"
			"(CADetector,HoneyBadger)TimeCapsuleEvent_0x1767856BC75CF070De5e6Ba3d0c718440F008C66"	(CADetector)CraigHester_0x1d8cd6eAB10ab7d673fA7b4c5f93fe167953D4f9
			"(CADetector,HoneyBadger)DepositCapsule_0x340844b39aACbdB4E7718fA14A95758F87A09A9a"	(CADetector)EthVault_0xe78a4Ed7A2d50C7206fEa45dd7418B71a6dE943B
			"(CADetector,HoneyBadger)MyDeposit_0x5c8546A7B86bA30202C09a84F5A72644a2A4f7ba"	"(CADetector,HoneyBadger)Sandstone_0xaE3Bf0F077ED66DdA9Fb1B5475942c919ef3bb0D"
			"(CADetector,HoneyBadger)DepositCapsule_0x9168fdC9f9DB7b71865fE4bfD6f78b3610ebc704"	"(CADetector,HoneyBadger)MyCompanyWallet_0x787080326E1f7e0Eae490eFdB18E90cFD0aE2692"
			"(CADetector,HoneyBadger)QuizTime_0x8A36f3e0DA7B36fd22FCf2844C21E812279372AC"	"(CADetector,HoneyBadger)RichestTakeAll_0xe65C53087E1a40b7C53B9A0EA3C2562ae2DFEb24"
			"(CADetector,HoneyBadger)WhatIsIt_0xeD55fb58EA9de1f484AdDcc970463218b4D89CFE"	"(CADetector,HoneyBadger)TestBank_0x70C01853e4430cae353c9a7AE232a6a95f6CaFd9"
			(CADetector)Vault_0xe14F29C22F47d1ca8Dda796a6718C6bd0Be0B3CF	"(CADetector,HoneyBadger)LockedCash_0x81EDEfC64AaBdCe71f68347774bD4673D1D31419"
			(CADetector)SafeDeposit_0xeF6ad5B5e389b3676ca1c666D88821d4d5CAD2ae	"(CADetector,HoneyBadger)WalletWithEmergencyTransfer_0x98FE1D52649A3A13863647C6789F16E46e090377"
			"(CADetector,HoneyBadger)GIFT3600_0x7FfC2bD9431b059c509b45b33e77852d47dE827d"	(CADetector)SimpleEthBank_0x2C9eb11Db6B0dcb18FE8644003EE53f6B4588341
			"(CADetector,HoneyBadger)QUIZ_GAME_0x129e719C424a7A6fBdeB7Ca3d65186892D54eA8C"	
			"(CADetector,HoneyBadger)GIFT_1_ETH_0x6594aC0a2bA54885ff7d314eb27C9694cB25698b"	
			"(CADetector,HoneyBadger)PresaleHold_0xB31820C1D84E183377030B6D3F0E1Ee5C1CfF643"	
			"(CADetector,HoneyBadger)PIGGY_BANK_0xE610AF01F92f19679327715B426c35849C47c657"	
			(CADetector)NewLottery_0x26B5962250B779ab0F33970738A46FcFb00a70b9	
			(HoneyBadger)AddressLotteryV2_0xe6f245Bb5268B16c5d79a349ec57673e477BD015	
			"(CADetector,HoneyBadger)GuessTheNumber_0x0e77cb9d68B8Bf3cC41561f8edA6c71E4A4b9ef7"	
			"(CADetector,HoneyBadger)CEOThrone 0x7E97c48497a8d650DC030744B74C81e29816F8E3"	
			"(CADetector,HoneyBadger)Jeopardy_0x590D1D5bA0FEb249D42c527ae21d12f2e5768A87"	
			(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	
			(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	
			(CADetector)SafeDeposit_0x3e365D13828c398d1bd1694aDCe8998Fd0139bA3	
			(CADetector)Vault_0x91151ABe8cea8EE574B50cC01c18CE36cbbA3195	
			"(CADetector,HoneyBadger)QuestionGame_0x96fA4b2BEBbBc9fFdb7d64ed18058De27680752c"	
			"(CADetector,HoneyBadger)DivX_0xAa3a6f5bddD02A08C8651f7e285e2BEc33eA5e53"	
			"(CADetector,HoneyBadger)TronTronTron_0xcb71B51d9159a49050d56516737B4b497E98Bb99"	
			"(CADetector,HoneyBadger)MultiplicatorX2_0xE26E90598190a98C92c75204c9A4eCFe5983F8E0"	
			(CADetector)CraigHester_0x1d8cd6eAB10ab7d673fA7b4c5f93fe167953D4f9	
			(CADetector)EthVault_0xe78a4Ed7A2d50C7206fEa45dd7418B71a6dE943B	
			"(CADetector,HoneyBadger)Sandstone_0xaE3Bf0F077ED66DdA9Fb1B5475942c919ef3bb0D"	
			"(CADetector,HoneyBadger)MyCompanyWallet_0x787080326E1f7e0Eae490eFdB18E90cFD0aE2692"	
			"(CADetector,HoneyBadger)RichestTakeAll_0xe65C53087E1a40b7C53B9A0EA3C2562ae2DFEb24"	
			"(CADetector,HoneyBadger)TestBank_0x70C01853e4430cae353c9a7AE232a6a95f6CaFd9"	
			"(CADetector,HoneyBadger)LockedCash_0x81EDEfC64AaBdCe71f68347774bD4673D1D31419"	
			"(CADetector,HoneyBadger)WalletWithEmergencyTransfer_0x98FE1D52649A3A13863647C6789F16E46e090377"	
			(CADetector)SimpleEthBank_0x2C9eb11Db6B0dcb18FE8644003EE53f6B4588341	
